Name,RA,DEC,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13
QSO B0506-612,76.683286,-61.161387,4,4,4,4,4,4,4,4,4,4,4,4,4
3FGL J0543.9-5531,85.986708,-55.534417,4,4,4,4,4,4,4,4,4,4,4,4,4
3FGL J0635.7-7517,98.943783,-75.271338,4,4,4,4,4,4,4,4,4,4,4,4,4
3FGL J0700.6-6610,105.130222,-66.179231,4,4,4,4,4,0,4,4,4,4,4,4,4
3FGL J0730.5-6606,112.706496,-66.038577,4,4,4,4,4,4,4,4,4,4,4,4,4
3FGL J0433.7-6028,68.392118,-60.503825,4,4,4,4,4,4,4,4,4,4,4,4,4
PMN J0658-5840,104.557412,-58.674324,0,4,4,4,4,4,4,4,4,4,0,4,4
3FGL J0444.6-6012,71.256167,-60.250167,4,4,4,4,4,4,4,4,4,4,4,4,4
3FGL J0353.0-6831,58.237542,-68.521833,4,3,4,4,0,4,4,4,4,4,4,0,4
3FGL J0506.9-5435,76.740458,-54.582917,0,0,4,3,3,4,0,0,0,4,0,0,4
WISE J034320.52-644256.0,55.834875,-64.715583,4,3,3,4,0,0,4,0,0,0,4,0,0
3FGL J0331.3-6155,52.827333,-61.924167,3,3,3,3,0,0,0,0,0,0,0,0,0
3FGL J0647.0-5134,101.79075,-51.597,0,4,0,0,0,3,3,3,0,0,0,4,0
3FGL J0425.0-5331,66.267805,-53.53285,0,0,3,3,3,0,0,0,0,0,0,0,0
3FGL J0455.7-4617,73.961552,-46.2663,0,0,0,3,3,0,0,0,0,0,0,0,0
3FGL J0357.1-4957,59.250542,-49.93075,0,0,3,3,0,0,0,0,0,0,0,0,0
1RXS J095812.8-675241,149.554125,-67.878806,0,0,0,0,0,0,0,0,0,3,3,0,0
3FGL J0244.8-5818,41.168292,-58.33175,0,3,3,0,0,0,0,0,0,0,0,0,0
PMN J0829-5856,127.379875,-58.933528,0,0,0,0,0,0,0,3,3,3,0,0,0
3FGL J0515.3-4557,78.938542,-45.945333,0,0,0,3,3,3,0,0,0,0,0,0,0
3FGL J0525.3-4558,81.380834,-45.96519,0,0,0,3,3,3,0,0,0,0,0,0,0
3FGL J0538.8-4405,84.70984,-44.085816,0,0,0,0,3,3,0,0,0,0,0,0,0
3FGL J0449.4-4350,72.352909,-43.835823,0,0,0,3,3,0,0,0,0,0,0,0,0
PMN J0325-5635,51.348025,-56.595738,0,3,3,3,0,0,0,0,0,0,0,0,0
3FGL J0519.2-4542,79.957181,-45.778848,0,0,0,3,3,3,0,0,0,0,0,0,0
PMN J0231-5755,37.788458,-57.918389,0,3,0,0,0,0,0,0,0,0,0,0,0
3FGL J0606.4-4729,91.64889,-47.498568,0,0,0,0,3,0,3,0,0,0,0,0,0
3FGL J2235.3-4835,338.805152,-48.599665,2,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J0335.3-4459,53.807958,-44.994306,0,0,3,3,0,0,0,0,0,0,0,0,0
3FGL J1147.0-3811,176.755711,-38.203062,0,0,0,0,0,0,0,0,0,2,0,0,0
3FGL J2103.9-6233,315.909973,-62.540532,0,0,0,0,0,0,0,0,0,0,0,0,2
3FGL J2221.6-5225,335.372333,-52.423722,2,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J0334.3-3726,53.564271,-37.428629,0,0,0,3,0,0,0,0,0,0,0,0,0
3FGL J0049.8-5737,12.497804,-57.640928,3,3,0,0,0,0,0,0,0,0,0,0,0
3FGL J1117.7-4632,169.612324,-46.570834,0,0,0,0,0,0,0,0,0,2,0,0,0
WISE J115520.52-341719.7,178.83549,-34.288803,0,0,0,0,0,0,0,0,0,2,0,0,0
3FGL J1023.9-4335,155.983417,-43.6,0,0,0,0,0,0,0,0,2,0,0,0,0
3FGL J0051.2-6241,12.818542,-62.7015,3,3,0,0,0,0,0,0,0,0,0,0,0
3FGL J1125.5-3558,171.381174,-35.950931,0,0,0,0,0,0,0,0,0,2,0,0,0
PMN J2336-7620,354.115033,-76.343866,3,0,0,0,0,0,0,0,0,0,0,0,3
3FGL J1304.3-4353,196.087208,-43.88575,0,0,0,0,0,0,0,0,0,0,2,0,0
3FGL J0602.8-4016,90.713042,-40.312694,0,0,0,0,0,3,0,0,0,0,0,0,0
3FGL J1006.7-2159,151.69339,-21.989003,0,0,0,0,0,0,0,0,2,0,0,0,0
3FGL J0403.9-3604,60.973958,-36.083865,0,0,0,3,3,0,0,0,0,0,0,0,0
3FGL J0022.1-5141,5.499333,-51.673806,0,2,0,0,0,0,0,0,0,0,0,0,0
PMN J0049-4457,12.319267,-44.953101,0,2,0,0,0,0,0,0,0,0,0,0,0
PMN J0024-6821,6.028009,-68.348498,3,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J0340.5-2119,55.148366,-21.325326,0,0,0,2,0,0,0,0,0,0,0,0,0
3FGL J0340.5-2119,97.748007,-24.112834,0,0,0,0,0,2,0,0,0,0,0,0,0
3FGL J0334.3-4008,53.556894,-40.140388,0,0,0,3,0,0,0,0,0,0,0,0,0
3FGL J2325.4-4758,351.361973,-48.004796,2,2,0,0,0,0,0,0,0,0,0,0,0
3FGL J0018.9-8152,4.836017,-81.880947,3,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J0558.1-3838,89.526798,-38.642108,0,0,0,0,3,3,0,0,0,0,0,0,0
3FGL J0237.5-3603,39.39186,-36.057904,0,0,2,2,0,0,0,0,0,0,0,0,0
QSO B0118-272,20.131931,-27.023515,0,0,2,0,0,0,0,0,0,0,0,0,0
3FGL J0927.9-2037,141.965935,-20.580898,0,0,0,0,0,0,0,2,0,0,0,0,0
PMN J2339-7404,354.836625,-74.076917,3,0,0,0,0,0,0,0,0,0,0,0,3
3FGL J1610.8-6649,242.69359,-66.817019,0,0,0,0,0,0,0,0,0,0,0,2,0
3FGL J0210.7-5101,32.692502,-51.017192,0,3,3,0,0,0,0,0,0,0,0,0,0
3FGL J1307.6-4300,196.908265,-42.994163,0,0,0,0,0,0,0,0,0,0,2,0,0
3FGL J2324.7-4040,351.187083,-40.678861,0,2,0,0,0,0,0,0,0,0,0,0,0
3FGL J0238.4-3117,39.635335,-31.282795,0,0,2,2,0,0,0,0,0,0,0,0,0
3FGL J1314.7-4237,198.7642,-42.6139,0,0,0,0,0,0,0,0,0,0,2,0,0
3FGL J0303.4-2407,45.860429,-24.119841,0,0,0,2,0,0,0,0,0,0,0,0,0
3FGL J1626.4-7640,246.659035,-76.648777,0,0,0,0,0,0,0,0,0,0,0,3,3
3FGL J0912.9-2104,138.250928,-21.055847,0,0,0,0,0,0,0,2,0,0,0,0,0
3FGL J0209.4-5229,32.339833,-52.489722,0,3,3,0,0,0,0,0,0,0,0,0,0
3FGL J1716.7-8112,259.297848,-81.252663,0,0,0,0,0,0,0,0,0,0,0,3,3
1RX J1057.8-2753,164.461673,-27.903151,0,0,0,0,0,0,0,0,2,0,0,0,0
3FGL J1010.2-3120,152.566153,-31.318506,0,0,0,0,0,0,0,0,2,0,0,0,0
3FGL J0147.0-5204,26.702422,-52.042681,0,3,3,0,0,0,0,0,0,0,0,0,0
3FGL J0550.6-3217,87.669043,-32.271246,0,0,0,0,3,3,0,0,0,0,0,0,0
3FGL J0522.9-3628,80.741603,-36.45857,0,0,0,0,3,3,0,0,0,0,0,0,0
PMN J0525-2010,81.365756,-20.180222,0,0,0,0,2,2,0,0,0,0,0,0,0
3FGL J0846.9-2336,131.756525,-23.617131,0,0,0,0,0,0,0,2,0,0,0,0,0
PMN J1254-4425,193.739638,-44.415723,0,0,0,0,0,0,0,0,0,2,2,0,0
3FGL J2319.2-4207,349.774571,-42.113427,0,2,0,0,0,0,0,0,0,0,0,0,0
3FGL J0627.0-3529,96.778039,-35.487594,0,0,0,0,0,3,3,0,0,0,0,0,0
3FGL J1440.4-3845,220.157835,-38.781356,0,0,0,0,0,0,0,0,0,0,1,0,0
WISH B1122.6-2044,171.285821,-21.018279,0,0,0,0,0,0,0,0,1,0,0,0,0
3FGL J1936.9-4719,294.233774,-47.330626,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J1959.8-4725,299.9395,-47.422028,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J0008.6-2340,2.147499,-23.65778,0,1,0,0,0,0,0,0,0,0,0,0,0
PMN J0040-2340,10.103783,-23.666924,0,0,1,0,0,0,0,0,0,0,0,0,0
QSO B1256-229,194.785258,-23.177404,0,0,0,0,0,0,0,0,0,1,0,0,0
3FGL J2359.3-3038,359.782931,-30.627965,0,1,0,0,0,0,0,0,0,0,0,0,0
1RXS J143949.8-395524,219.962692,-39.921562,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J2139.4-4235,324.850722,-42.589019,1,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J1924.8-2914,291.212733,-29.2417,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J1406.0-2508,211.540042,-25.135938,0,0,0,0,0,0,0,0,0,0,1,0,0
NVSS J150720-370903,226.836656,-37.150863,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J1454.2-3751,223.614207,-37.79254,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J1753.5-5010,268.410559,-50.254014,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J2222.3-3500,335.774711,-34.929772,1,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J1359.9-3746,209.957247,-37.766903,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J1626.0-2951,246.525087,-29.857492,0,0,0,0,0,0,0,0,0,0,0,1,0
3FGL J1103.5-2329,165.906729,-23.492001,0,0,0,0,0,0,0,0,1,0,0,0,0
WISE J184806.17-423026.4,282.02575,-42.507389,0,0,0,0,0,0,0,0,0,0,0,0,1
1RXS J194422.6-452326,296.09325,-45.39275,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J1945.9-3115,296.497372,-31.193988,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J1553.5-3118,238.389896,-31.308808,0,0,0,0,0,0,0,0,0,0,0,1,0
3FGL J1518.0-2732,229.515001,-27.525331,0,0,0,0,0,0,0,0,0,0,1,0,0
1RXS J194306.8-351001,295.777452,-35.168514,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J2359.5-2052,359.831885,-20.798874,0,1,0,0,0,0,0,0,0,0,0,0,0
3FGL J1416.1-2417,214.050733,-24.303756,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J1444.0-3907,220.988323,-39.14446,0,0,0,0,0,0,0,0,0,0,1,0,0
PMN J1130-4214,172.528792,-42.244972,0,0,0,0,0,0,0,0,0,2,0,0,0
3FGL J1958.2-3011,299.562037,-30.186917,0,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J2041.7-3732,310.460518,-37.561511,0,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J2022.2-4515,305.609458,-45.225417,0,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J2158.8-3013,329.716938,-30.225588,1,0,0,0,0,0,0,0,0,0,0,0,0
PMN J1329-3815,202.329925,-38.238501,0,0,0,0,0,0,0,0,0,0,1,0,0
3FGL J0039.0-2218,9.784205,-22.333744,0,0,1,0,0,0,0,0,0,0,0,0,0
3FGL J2009.3-4849,302.355795,-48.831589,0,0,0,0,0,0,0,0,0,0,0,0,1
3FGL J0009.6-3211,2.398157,-32.276925,0,2,0,0,0,0,0,0,0,0,0,0,0
3FGL J1548.8-2250,237.207289,-22.850698,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 1714-2027,258.523002,-20.463447,0,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J1923.5-2104,290.884124,-21.075926,0,0,0,0,0,0,0,0,0,0,0,0,0
3FGL J1517.6-2422,229.424221,-24.372077,0,0,0,0,0,0,0,0,0,0,1,0,0
